"Module","Source","Snapshot"
"4.1","4.1边界与口径","library\4.1边界与口径"
"4.2","4.2变量与接口","library\4.2变量与接口"
"4.8_4.9_DOC","08_4.8-4.9目标架构.md","modules\4.8_objectives\docs\08_4.8-4.9目标架构.md"
"4.4","4.4PowerSubModel\energy_island_model","modules\4.4_bus\reference_model"
"4.5","4.5制氢与电池氢储","modules\4.5_storage_hydrogen\reference_model"
"4.6_DOC","4.6算力负荷\绿色算力负荷模型(1).md","modules\4.6_compute\docs\绿色算力负荷模型(1).md"
"4.6","4.6算力负荷\DC_model_v2_1","modules\4.6_compute\DC_model_v2_1"
"4.7_DOC","4.7用能与外送\工程使用说明.md","modules\4.7_outputs\docs\工程使用说明.md"
"4.7","4.7用能与外送\submodules","modules\4.7_outputs\delivery_model"
